-- Merging decision tree log ---
manifest
ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\f0b6ddec7da8929d04780f29bde4f29d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\f0b6ddec7da8929d04780f29bde4f29d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\f0b6ddec7da8929d04780f29bde4f29d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\f0b6ddec7da8929d04780f29bde4f29d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\12241\.gradle\caches\transforms-3\566b43d6875d7c2909708509410de87a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\12241\.gradle\caches\transforms-3\566b43d6875d7c2909708509410de87a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\12241\.gradle\caches\transforms-3\566b43d6875d7c2909708509410de87a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\12241\.gradle\caches\transforms-3\566b43d6875d7c2909708509410de87a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\12241\.gradle\caches\transforms-3\b9877f68f54502a3b62457f10c7b8d04\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\12241\.gradle\caches\transforms-3\b9877f68f54502a3b62457f10c7b8d04\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\9f28cc2ce1ee31a2bbe512db99aedcf0\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\9f28cc2ce1ee31a2bbe512db99aedcf0\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\9f28cc2ce1ee31a2bbe512db99aedcf0\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\010ef3a4a70684606a0b19ae8b060b95\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\010ef3a4a70684606a0b19ae8b060b95\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\010ef3a4a70684606a0b19ae8b060b95\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\12241\.gradle\caches\transforms-3\dab64466e4c926eb6a7ac61b5f5c3982\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\12241\.gradle\caches\transforms-3\dab64466e4c926eb6a7ac61b5f5c3982\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\12241\.gradle\caches\transforms-3\dab64466e4c926eb6a7ac61b5f5c3982\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\12241\.gradle\caches\transforms-3\dab64466e4c926eb6a7ac61b5f5c3982\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\12241\.gradle\caches\transforms-3\dab64466e4c926eb6a7ac61b5f5c3982\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\12241\.gradle\caches\transforms-3\dab64466e4c926eb6a7ac61b5f5c3982\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\b72bacfe1e1bee039de82bee74c8b5b3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\b72bacfe1e1bee039de82bee74c8b5b3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\b72bacfe1e1bee039de82bee74c8b5b3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\12241\.gradle\caches\transforms-3\566b43d6875d7c2909708509410de87a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\12241\.gradle\caches\transforms-3\566b43d6875d7c2909708509410de87a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\12241\.gradle\caches\transforms-3\cbbb262fff12a4ef5b5cf046073ca466\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\12241\.gradle\caches\transforms-3\cbbb262fff12a4ef5b5cf046073ca466\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\12241\.gradle\caches\transforms-3\cbbb262fff12a4ef5b5cf046073ca466\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\12241\.gradle\caches\transforms-3\cbbb262fff12a4ef5b5cf046073ca466\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\12241\.gradle\caches\transforms-3\ac43bf02ce3a04b94e81ff424ba2ad05\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\12241\.gradle\caches\transforms-3\ac43bf02ce3a04b94e81ff424ba2ad05\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\12241\.gradle\caches\transforms-3\ac43bf02ce3a04b94e81ff424ba2ad05\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\14b30a2ba7405ff09cb49e695baac462\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\14b30a2ba7405ff09cb49e695baac462\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\14b30a2ba7405ff09cb49e695baac462\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.unilost.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.unilost.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\12241\.gradle\caches\transforms-3\1e961ba7099d4687bf34762c86ffe092\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
